relative_path	name	size_bytes	char_count	sha1	is_text
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m5_affective_memory.py	demo_m5_affective_memory.py	2367	2367	e2cc0ec1e40771eb768b4214fd140e84930f8dab	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m6_identity_memory.py	demo_m6_identity_memory.py	10966	10916	df6b8fd76524a13fdcf6903ec2ec83e84313c3b9	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_memory_system.py	demo_memory_system.py	13067	13033	8755e7ea9e64de1101dd14be4e632a1d668d80ad	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_validation_fixes.py	demo_validation_fixes.py	10250	10155	849985da385cc31a2fe9804e8b81fba1439a11b3	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_affective_memory.py	test_affective_memory.py	3397	3396	03274c54c1280fc340e37c6941d4a0924ec74733	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_affective_memory_consolidation.py	test_affective_memory_consolidation.py	2839	2838	6577a9021ee3723e27af7b5eb04c93831bdaa61a	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_alignment_strengthening.py	test_alignment_strengthening.py	3245	3225	190ac7aea28ae3153e8e287bd33abe5992223b0a	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_defect_minimization.py	test_defect_minimization.py	2465	2458	a294df1e60f63f17472879bfdda5fe2d849d3ae7	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_grid_stability.py	test_grid_stability.py	4211	4191	a4850f6b23bf3e39edbaa2c4b3ba7d28fcb24f0c	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_holonomic_orchestrator.py	test_holonomic_orchestrator.py	2442	2442	5111aa3af9d4c725e58c7c064dddc455671dc61c	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_m6_1_acceptance.py	test_m6_1_acceptance.py	13159	13102	950af02ffae3f6200d46437ffb67dc2d1e03411c	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_memory_sector_integration.py	test_memory_sector_integration.py	2794	2794	091fad762725e6122df27ec68ec02133655e30ce	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_perceptual_memory.py	test_perceptual_memory.py	3116	3115	eee015f249b6d41564f8416746fbbaa9c910540e	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_perceptual_memory_consolidation.py	test_perceptual_memory_consolidation.py	2242	2241	4e8a01a5308f4c972ba5860de5e35e61e562be9c	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_procedural_memory.py	test_procedural_memory.py	4200	4199	e8963e336c12ebed3612a755e79075fbf11dde73	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_procedural_memory_consolidation.py	test_procedural_memory_consolidation.py	2715	2714	8de019aa58a742b4fea1ea91b61c9a65200d43bb	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_semantic_memory.py	test_semantic_memory.py	4397	4396	0e307ba15f83a8ec8b9b2284da50d47f71427d58	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_semantic_memory_consolidation.py	test_semantic_memory_consolidation.py	2746	2745	fa2f663c94cb241628c0ec328102300c30b18b2e	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_working_memory.py	test_working_memory.py	3285	3284	e331a22e847a0a06ca854595ddb271e2f80d768e	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_working_memory_consolidation.py	test_working_memory_consolidation.py	2188	2187	ee7a52d71877b05ff33f09afcb395de554082e34	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/unified_system.py	unified_system.py	1610	1609	0c4e86f217830270b235351fb598ad593a9f90ed	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_unified_euler.py	demo_unified_euler.py	648	648	6b8faa7dcd25f1f542d8f3e412fc1a581856016d	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary.yaml	vocabulary.yaml	21391	21390	1899414ab9bd4d16ccc07563e1c1a9a9c9b45b66	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_vocabulary_resolve.py	demo_vocabulary_resolve.py	867	867	d8b42afb85d1d46833416b37f0302704af9954c8	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/configs/rules_immutable.json	rules_immutable.json	150	150	a03dd081b8f052a2c870a90bfa0a39a5e11510ac	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/configs/heuristics_user.json	heuristics_user.json	255	255	0fc02fccf6d53c93d395fb2da6c6b89435a33ae4	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/configs/heuristics_self.json	heuristics_self.json	221	221	396d76b8964c6b8d364fb68d0c1ef89f0984e59e	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/.pytest_cache/README.md	README.md	302	302	54be9e578952c88d983b7d92c5f96579869575a3	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/.pytest_cache/.gitignore	.gitignore	37	37	cc9aa9dc139ca3d797f2c9c27f4a912b2461098b	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/.pytest_cache/CACHEDIR.TAG	CACHEDIR.TAG	191		74a33d12cf1d479b4901bc0a0dd1cf02df998f0b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/.pytest_cache/v/cache/nodeids	nodeids	4812		59c595a462ae1f396711aacd1a55830e994adfbd	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/CIEL_MEMORY_SYSTEM/WPM/wave_snapshots/wave_archive.h5	wave_archive.h5	1832		725cc20c041e0bb06cd5bb0c8afc10e5cee32031	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db	memory_ledger.db	12288		f58e691ea5ed45c52146e76cc928d6f1ea9ceac3	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/lab_registry.py	lab_registry.py	6124	6112	e3036690c4a98dafbfeb67296763d16ef8f8789e	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/__init__.py	__init__.py	68	65	1404e938ed1c5cde4bafc2d715d0391ee286b129	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/compute/gpu_engine.py	gpu_engine.py	2773	2766	e8781d4efcecbcbf6bb959b9a51f5b100d9407f5	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/compute/__init__.py	__init__.py	121	118	c018bc5ca579777501f137b38be316c06c6582f2	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/heuristics_user.json	heuristics_user.json	255	255	0fc02fccf6d53c93d395fb2da6c6b89435a33ae4	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/rules_immutable.json	rules_immutable.json	150	150	a03dd081b8f052a2c870a90bfa0a39a5e11510ac	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/heuristics_self.json	heuristics_self.json	221	221	396d76b8964c6b8d364fb68d0c1ef89f0984e59e	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/visual_core.py	visual_core.py	953	948	8cf3b7ea70864881ae09ccd6b27cffb0ad7ad9e1	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/__init__.py	__init__.py	81	78	d152b0e8effc7e5b1e1ca9bb019d87a6b242f6cc	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/color_map.py	color_map.py	1316	1311	d443c4befa06aaddd18a421c44812b53ddd2571a	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/reality_logger.py	reality_logger.py	832	831	000c57898d713a3977916d74aabf20fe63229cd1	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/simple_loader.py	simple_loader.py	1658	1657	bb29d346e38bc97f94397a8e2c61e8931516153a	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/bootstrap.py	bootstrap.py	974	960	edd798dbe9c27e48522be365f3003f7f0c07a0d4	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/__init__.py	__init__.py	130	127	278b49a2639306a64e8fd96a35445b91ffcff12f	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/perception.py	perception.py	1076	1069	2f0d96ca5c5add06c4ffe0fa0178e03ec9b48d67	True
