relative_path	name	size_bytes	char_count	sha1
manifests/orbital/couplings_global.json	couplings_global.json	521	521	06bd21df96dd9e3e446b5a47592754fb7306a2c3
reports/global_orbital_coherence_pass/real_geometry.json	real_geometry.json	5806	5806	601a447449337155f5a4fd1fff425e4a4805f08b
reports/global_orbital_coherence_pass/summary.json	summary.json	20080	20080	972912c9ab07423c2828003830cc035ed0506b83
reports/global_orbital_coherence_pass/summary.md	summary.md	1363	1363	898cea3c73b9a88f63e47a63fd61985eb5bc4f9d
reports/global_orbital_coherence_pass/zeta_compare.json	zeta_compare.json	832	832	ec2d4d599fdb654e785f73793d51590fdd227fbc
reports/global_orbital_coherence_pass/zeta_compare.md	zeta_compare.md	995	995	100c518cdb2ce695f99888a9aee2010898c7e1dd
reports/global_orbital_coherence_pass/zeta_compare_v61.json	zeta_compare_v61.json	1443	1443	b77eb0fe12573ca75891dfcbcc35f8d1bd86df64
reports/global_orbital_coherence_pass/zeta_compare_v61.md	zeta_compare_v61.md	978	978	fdfa3a95f903d8db0cf924527cdee0c49b938cf1
reports/global_orbital_coherence_pass/v62_compare.json	v62_compare.json	1469	1469	ae5855c00b8390c519f92c229bc9e520c9a75e9c
reports/global_orbital_coherence_pass/v62_compare.md	v62_compare.md	1003	1003	56469146d4a2a0cdc3c225d1c437d2cdc5476aec
reports/global_orbital_coherence_pass/v62_summary.md	v62_summary.md	1513	1513	78dc5b9977bc0efe0ec4875778ec9173ede03a7a
reports/global_orbital_coherence_pass/v63_compare.json	v63_compare.json	1615	1615	adaba3fb465baabb2b197aafab89b7f7977d3c20
reports/global_orbital_coherence_pass/v63_compare.md	v63_compare.md	1121	1121	e182558aa0c9d818301199f061e102c6186ebf91
Archived from source path: comparison_reports_forensic/clean_inventory.tsv
