relative_path	name	size_bytes	char_count	sha1
ciel_omega/configs/heuristics_self.json	heuristics_self.json	221	221	396d76b8964c6b8d364fb68d0c1ef89f0984e59e
ciel_omega/visualization/visual_core.py	visual_core.py	953	948	8cf3b7ea70864881ae09ccd6b27cffb0ad7ad9e1
ciel_omega/visualization/__init__.py	__init__.py	81	78	d152b0e8effc7e5b1e1ca9bb019d87a6b242f6cc
ciel_omega/visualization/color_map.py	color_map.py	1316	1311	d443c4befa06aaddd18a421c44812b53ddd2571a
ciel_omega/ciel_io/reality_logger.py	reality_logger.py	832	831	000c57898d713a3977916d74aabf20fe63229cd1
ciel_omega/ciel_io/simple_loader.py	simple_loader.py	1658	1657	bb29d346e38bc97f94397a8e2c61e8931516153a
ciel_omega/ciel_io/bootstrap.py	bootstrap.py	974	960	edd798dbe9c27e48522be365f3003f7f0c07a0d4
ciel_omega/ciel_io/__init__.py	__init__.py	130	127	278b49a2639306a64e8fd96a35445b91ffcff12f
ciel_omega/cognition/perception.py	perception.py	1076	1069	2f0d96ca5c5add06c4ffe0fa0178e03ec9b48d67
ciel_omega/cognition/intuition.py	intuition.py	1693	1692	8bceb4e39c80087fcedaacf8631b55a998eb0df3
ciel_omega/cognition/introspection.py	introspection.py	1032	1027	5a70ab6ce87b84d84b77e3b85f124eee5bce25c0
ciel_omega/cognition/dissociation.py	dissociation.py	1666	1661	efb5e252854e7c720c02078e016b0d6b806e3f93
ciel_omega/cognition/orchestrator.py	orchestrator.py	2506	2497	4272e1bee04a55c32030dc72fec31a7eef0dffb9
ciel_omega/cognition/prediction.py	prediction.py	805	795	6f5b68eaabf8204ac26689ef92c7ac5f703408bc
ciel_omega/cognition/decision.py	decision.py	1106	1103	6117bc4422b5108137d9437e38c309e8ea898fca
ciel_omega/cognition/__init__.py	__init__.py	82	73	673ce63471efcfcc69a4fd548edbe3e6a151aa16
ciel_omega/bio/crystal_receiver.py	crystal_receiver.py	1136	1131	f8bcfbae8bccfe0b23e4b4447796c4fa9192ddd9
ciel_omega/bio/eeg_processor.py	eeg_processor.py	1458	1450	1ad3c8db3dc66761d2a98ca64dfa978c787e11d6
ciel_omega/bio/eeg_emotion_mapper.py	eeg_emotion_mapper.py	1524	1521	1a79ed203c9bb2266367b7970444b372379d67b9
ciel_omega/bio/schumann.py	schumann.py	1392	1387	27d3570ce5e188ff980e1e98f8ddd66bb667b549
ciel_omega/bio/__init__.py	__init__.py	81	78	89658a9e5f8ed2982fff71a98d5c331eac180d94
ciel_omega/ethics/ethics_guard.py	ethics_guard.py	1071	1066	c49b6f18ed2bc519908486180b6773380b46c041
ciel_omega/ethics/ethical_engine.py	ethical_engine.py	3222	3213	e7739846dc07a3fd15fbd940be8ecfaad4366c51
ciel_omega/ethics/__init__.py	__init__.py	72	69	ec9ff67cc1d63bcf2b86c071be84c626e7d377d2
ciel_omega/integration/information_flow.py	information_flow.py	2635	2608	c749b209f440aa3d554ad5bcef90fb189a407095
ciel_omega/integration/__init__.py	__init__.py	77	74	b3f5bec505adb0cd9e3a478e23aa062d24f26fb2
ciel_omega/ext/README.md	README.md	383	367	ac60d84a86ec6831760a3e21087efe98e4fbe628
ciel_omega/ext/ext6.py	ext6.py	8404	8257	4803250fb16086aea1e52c67dea451ae8fe55a1a
ciel_omega/ext/ext19.py	ext19.py	5764	5299	6764f67c1d2518111352dee060f47f48cedc2033
ciel_omega/ext/ext1.py	ext1.py	10949	10829	24a520b6e22fcec49b7ae9adfe20565b8c06e535
ciel_omega/ext/ext7.py	ext7.py	10155	10028	67be251475f5a20a734e68d277b907933af8a217
ciel_omega/ext/extemot.py	extemot.py	20071	18634	78fd63f305b84ad2bd580e19b3d47093ce9eaf09
ciel_omega/ext/ext9.py	ext9.py	10836	10703	df9f268fe88932986f42a2957bbc12a8b2942d42
ciel_omega/ext/ext10.py	ext10.py	11592	9627	be513162b4a90ec32d42f8feaba94581aa3755ae
ciel_omega/ext/ext8.py	ext8.py	7391	7287	bcdba693887476103795b35c16b8527458a9dcc2
ciel_omega/ext/ext4.py	ext4.py	5093	5002	c9aa2f3a61b853307f91ec27d5c32bff5aca22c9
ciel_omega/ext/ext18.py	ext18.py	17252	14370	472cf1c4f35401f3962472caeb5ef9a855b4f447
ciel_omega/ext/ext20.py	ext20.py	9986	9591	102fdfa806548643ae7c61ea5ca316bca7cbba21
ciel_omega/ext/extfwcku.py	extfwcku.py	1807	1806	28831ec30f2bd21656326bddd0bb15cf2336ccba
ciel_omega/ext/ext2.py	ext2.py	7529	7500	bc19b676bfaf18c3fea15d685104b6bce94ae16e
ciel_omega/ext/ext3.py	ext3.py	6688	6599	b323fbde57338426e1595a28db2753ca11baab89
ciel_omega/ext/ext5.py	ext5.py	8002	7849	8092f6d4797f67fe30fc938996b5f651ee86a31a
ciel_omega/ext/ext17.py	ext17.py	14162	11307	853670add6b47e2011c8005d6166d328c703ffd3
ciel_omega/ext/ext21.py	ext21.py	31850	31641	295fc9225acdde228058e69900b55503e0de9170
ciel_omega/resonance/multiresonance_tensor.py	multiresonance_tensor.py	1030	1029	e9a8be30bc29891e0a782bf57d478941e34e09b1
ciel_omega/resonance/resonance_parallel.py	resonance_parallel.py	1400	1397	00b854966f6d32338356fe8932b211231dd2c51d
ciel_omega/resonance/resonance_operator.py	resonance_operator.py	572	571	f1cf527e0588d40646ebf35551de6ffb113d6656
ciel_omega/resonance/__init__.py	__init__.py	248	245	455b22517ac496590995a52a01f15ba1b67b2e90
ciel_omega/symbolic/glyph_interpreter.py	glyph_interpreter.py	2764	2761	ae47a844b0abf27936fe4655ba77aa008eb99101
ciel_omega/symbolic/symbolic_bridge.py	symbolic_bridge.py	1356	1350	a48df372af5452d484d24084a18d7c94287dab83
ciel_omega/symbolic/glyph_dataset.py	glyph_dataset.py	2038	2037	d3a300ad1a2990d4d62eeaba252dcdbdf25bfe9d
ciel_omega/symbolic/glyph_pipeline.py	glyph_pipeline.py	1310	1304	a63488323f57d2d1632a283df78b5dac10d098b0
ciel_omega/symbolic/__init__.py	__init__.py	85	82	83bc0bc057196776d29ccc64f350a0f3c1b2c7ab
ciel_omega/runtime/controller.py	controller.py	1428	1427	52292d13d75d117d9f28fdd87a7f9280c93fa71a
ciel_omega/runtime/__init__.py	__init__.py	85	81	e5d5603ecd8709f655b0bb60babcfd51453d990b
ciel_omega/runtime/backend_adapter.py	backend_adapter.py	2251	2248	f04900d014bccd0ce00f41544a3768438007af7f
ciel_omega/config/reality_layers.py	reality_layers.py	2874	2846	1dd31a010644b4a629e736d18a70167bff658caf
ciel_omega/config/constants.py	constants.py	4825	4743	b64c8187c5ebf0cdd596c2bb658ffd154f8c690b
ciel_omega/config/ciel_config.py	ciel_config.py	1166	1159	b5a87cfdeca741d73f323ae6f481e529f2daa9f6
ciel_omega/config/__init__.py	__init__.py	575	574	d6c79aad8b9c7f9caec38d4b7ccb32e496379b21
ciel_omega/ciel_wave/__init__.py	__init__.py	237	234	99a8759606fc38ea68ea999332d66f099b5a4f1f
ciel_omega/ciel_wave/fourier_kernel.py	fourier_kernel.py	2809	2806	1c4cbbfd8f29833fb8d1668af788dd9d19275b08
ciel_omega/calibration/rcde.py	rcde.py	2872	2842	840867ebcca8748c67916649018f6b24b8cff974
ciel_omega/calibration/__init__.py	__init__.py	68	61	6b4b9e28201547a2a72c66edcffb293e09f08efc
ciel_omega/fields/soul_invariant.py	soul_invariant.py	2034	2003	4c009105f46829169beaafef98508c52c3c2d0b2
ciel_omega/fields/intention_field.py	intention_field.py	1708	1707	e7044b324fc696f60845112b699091054377e6fa
ciel_omega/fields/psych_field.py	psych_field.py	1387	1384	f24b40cf4b46c6eb4a8d53b2c8e294d8d0149980
ciel_omega/fields/unified_sigma_field.py	unified_sigma_field.py	1942	1934	b1f6f1780823077f91824a6623b5d1375f24e31d
ciel_omega/fields/sigma_series.py	sigma_series.py	1467	1444	6bd0a41ffc6099cc7e665bc4df1a14a91fa5d3e8
ciel_omega/fields/aether_field.py	aether_field.py	1180	1179	398d23c2fc35405a97abcbebc87fbf2e32c5c798
ciel_omega/fields/__init__.py	__init__.py	269	265	be1d7ff058dd8ec9ed4c2768f7639bae167065ef
ciel_omega/emotion/affective_orchestrator.py	affective_orchestrator.py	2159	2145	a76752fd8d7f2e0d8b7fcfd77927eb59fb480e5f
ciel_omega/emotion/emotion_core.py	emotion_core.py	1638	1633	a81b18dd173684682379c483245ac8552e6b9274
ciel_omega/emotion/empathic_engine.py	empathic_engine.py	1028	1019	8071f3fc24bcc6a2579092cdec41d8b71c1a94cf
ciel_omega/emotion/feeling_field.py	feeling_field.py	735	732	fb30a926daa5e3e1d5a83c65df38939a8116d659
ciel_omega/emotion/utils.py	utils.py	3223	3220	8fd1ca9a3656d04e46f79f7532536e1ed9b44365
ciel_omega/emotion/__init__.py	__init__.py	84	81	fe30bac5ffaf92bae62b328e9c5f90ec1f0a2526
ciel_omega/core/math_utils.py	math_utils.py	2408	2383	f51fdb971ef4514b33fcb80e115ed70ad9e640df
ciel_omega/core/base.py	base.py	712	711	4ad5c625d04f99f2b0785a4cecc992fbf09919ec
ciel_omega/core/__init__.py	__init__.py	210	209	95dc21f97fb49682fb2083ae090f0f6ebbe8f8df
ciel_omega/mathematics/safe_operations.py	safe_operations.py	4181	4179	d3740b8b8670ada2b2ef3e9fb0909f2ccd19864c
ciel_omega/mathematics/__init__.py	__init__.py	79	74	05e511d4dcb62ca1030de7ff9755a5ed038e0e6a
ciel_omega/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a
ciel_omega/vocabulary/test_gguf_pipeline.py	test_gguf_pipeline.py	17894	17781	5ae003dbc2d2d3697044c4f628df9f3e9f57c63a
ciel_omega/vocabulary/orchestrator.py	orchestrator.py	17042	17015	b23bfc2d667c9769940520149c0c5dc4dceb19c6
ciel_omega/vocabulary/EXECUTION_SUMMARY.md	EXECUTION_SUMMARY.md	10182	9849	dc1c108e4927c08e2b0902ffa4d93de694b01707
ciel_omega/vocabulary/planetary_archetypes.py	planetary_archetypes.py	8523	8475	6072acf92b042f3ab0d78d6d44d06a1b13003a2c
ciel_omega/vocabulary/field_dynamics.py	field_dynamics.py	12223	12136	fec7ba6f8072f091dec5f6cd95f86d7b75f39c1a
ciel_omega/vocabulary/core_concepts.py	core_concepts.py	22351	22172	18172e3c8afcf66ee5ad0edea6fff424734fa435
ciel_omega/vocabulary/demo_core_concepts.py	demo_core_concepts.py	11528	11456	0ecca6c95d25a918ba1ec19fa92569b2a8ace9b9
ciel_omega/vocabulary/extended_concepts.py	extended_concepts.py	9735	9727	6bb9ae56587f9497ce62f18fcd1ac90aa0a87dbe
ciel_omega/vocabulary/transcendent.py	transcendent.py	11791	11764	44d4c0e3b2c89661722053d93a79b190d20f8cc0
ciel_omega/vocabulary/__init__.py	__init__.py	2319	2317	4c0192faaf9e22f0ba8e27a98f1aabb16938e114
ciel_omega/vocabulary/COMPLETE_DOCUMENTATION.md	COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205
ciel_omega/vocabulary/test_comprehensive.py	test_comprehensive.py	15087	14998	57ec99606fa1d57130d9b3f2c3e4069259391a50
ciel_omega/memory/memory_log.py	memory_log.py	1369	1368	14ce7cf91b0b673f26b4959eaf56de55860215c1
ciel_omega/memory/synchronizer.py	synchronizer.py	700	692	897cb1b37fd914959ae5919c2374d78a9550b29d
ciel_omega/memory/__init__.py	__init__.py	96	93	f0414562c9eb1512c7dbe66ac4f5f87ca64efd6c
ciel_omega/memory/long_term.py	long_term.py	1715	1712	7dd1e1d6e421d973f2550690c460775c663dd31f
ciel_omega/ciel/gguf_backends.py	gguf_backends.py	7004	7004	f7f911166305b277e904f3d3edce027a2d642c41
ciel_omega/ciel/language_backend.py	language_backend.py	514	514	7d50fac16a4829d92458ab64bce99d29f19f4ef4
ciel_omega/ciel/cli.py	cli.py	1572	1572	7922b7f5135195aa6e144894cc913a01f8f6a42a
ciel_omega/ciel/engine.py	engine.py	5845	5818	d13d6f6e8e9585ba614ae45b2ab51adc4b286520
ciel_omega/ciel/__init__.py	__init__.py	395	392	6afb9711ec68dbb4d2209ebe7848f918ce337daf
ciel_omega/ciel/hf_backends.py	hf_backends.py	4589	4589	c341e0671afd2b1ba3aa2d8ebec9c6aef8a0da31
ciel_omega/ciel/__main__.py	__main__.py	5292	5291	09e816f6295de1ee78b9ab4e904d70ee6629c3f6
ciel_omega/ciel/llm_registry.py	llm_registry.py	12548	12548	94472e8a87958611596dc34561bec590fe78b449
ciel_omega/ciel/memory/__init__.py	__init__.py	159	156	24812d4c4b693c781a1859001959f60c378e483e
ciel_omega/memory/monolith/defaults.py	defaults.py	2828	2821	7a0dbdc8bee69fa44fee80bfca5f9308789bf795
ciel_omega/memory/monolith/cli.py	cli.py	4379	4372	240e3f1b5ae6a2d57c96981213c26b1b9b091f12
ciel_omega/memory/monolith/orchestrator.py	orchestrator.py	5543	5524	63d04f715d16ded55b16a498048c98e3b3b7a635
ciel_omega/memory/monolith/tsm_storage.py	tsm_storage.py	3297	3290	b2fcdfe369b79c8e55344e569f3ecbd6dc4fc6d4
ciel_omega/memory/monolith/wpm_storage.py	wpm_storage.py	3184	3177	946184029f59a1e1beaaaa9729ad5086dc3e0504
ciel_omega/memory/monolith/data_types.py	data_types.py	1145	1140	45dc06032500036d6e269e505c5368e0c425ff17
ciel_omega/memory/monolith/rules_engine.py	rules_engine.py	2744	2739	6a690e4089947bf22e1f116159b42411bf0fccc6
ciel_omega/memory/monolith/unified_memory.py	unified_memory.py	27669	27655	9502567e3f6b3cdb465f964c40b9cfddf973b9fb
ciel_omega/memory/monolith/tmp_processor.py	tmp_processor.py	3420	3406	cb149cc7905701c486d0a842efea8839785749a2
ciel_omega/memory/monolith/__init__.py	__init__.py	467	464	2937140b2e29120cf1468c85215f94fcf468a1a4
ciel_omega/mathematics/universal_law/universal_engine.py	universal_engine.py	48365	48286	6eb425b4592053387bbf3ce770ce6f95a762eec9
ciel_omega/mathematics/universal_law/__init__.py	__init__.py	98	94	96f42ec48df9cd4cd275dc96d79692649e8f3a31
ciel_omega/mathematics/paradoxes/paradox_operators.py	paradox_operators.py	3503	3488	40634cf6a6510d063e3e9b9a4f478a9ec074fd81
ciel_omega/mathematics/paradoxes/__init__.py	__init__.py	85	82	63a0776da892dd9692c8b3cd47bb783c5b72a865
ciel_omega/mathematics/paradoxes/ultimate_operators.py	ultimate_operators.py	67105	67037	6a66b5d506280d6d7e8215506cfc04d99889e7e3
ciel_omega/mathematics/lie4/lie4_full.py	lie4_full.py	31405	31237	59ba96584077adb9e4ebec0e48b77fe98db8f5b6
ciel_omega/mathematics/lie4/collatz_lie4.py	collatz_lie4.py	1542	1535	b1336a61f42e51a6e9bb2960b628bf8175843c6f
ciel_omega/mathematics/lie4/__init__.py	__init__.py	73	68	501818091efaa13c307b46a3a0fd725bfb35bd93
ciel_omega/mathematics/lie4/matrix_engine.py	matrix_engine.py	1831	1792	94f999ea380fe512447bf7944a1b9b262bf14079
ciel_omega/core/quantum/quantum_engine.py	quantum_engine.py	22838	22684	b8102328d952f515097f35ef1bd1b162ee4917f9
ciel_omega/core/quantum/resonance_kernel.py	resonance_kernel.py	1708	1702	291c412699d1db3ca7278801c9dba4a0cf8fdc43
ciel_omega/core/quantum/__init__.py	__init__.py	71	68	08f7bf7e743c45b3935811356146d7d286764c32
ciel_omega/core/quantum/quantum_optimiser.py	quantum_optimiser.py	1537	1530	a8b31d2010bc14b4cc66ec49e2b461a9f3787bc6
ciel_omega/core/physics/ciel0_framework.py	ciel0_framework.py	26823	26641	2334792d342f35896406cc970890202a6b888110
ciel_omega/core/physics/reality_expander.py	reality_expander.py	979	974	692bdb7d1ba538ae07c10354722a36d7cfea8a94
ciel_omega/core/physics/csf_simulator.py	csf_simulator.py	4420	4389	476c35e7d6cf042daf11709fee3be8b053e0f094
ciel_omega/core/physics/reality_laws.py	reality_laws.py	9860	9754	cff03c20d7284e19199ce21589d7f0e00d5559ac
ciel_omega/core/physics/__init__.py	__init__.py	65	62	60e4168d6bded9cfc075d7c98d790ea2caeba6c9
ciel_omega/core/physics/definite_kernel.py	definite_kernel.py	29803	29568	4db43b7fb4837446a53a5a602b634c86ba8d96ab
ciel_omega/core/braid/adapter.py	adapter.py	2288	2288	d979478cd42a7c138a007d1c0a9893fbd69fb38b
ciel_omega/core/braid/defaults.py	defaults.py	2479	2471	4ad62cada3fcc06276808e13f734cf0c042aab38
ciel_omega/core/braid/runtime.py	runtime.py	3480	3480	00655843b92e97df8c9182e92f6e3ddd65e68534
ciel_omega/core/braid/loops.py	loops.py	661	661	44cbfa5cb92f4f54946b087e2d7ff3cba59ffaa3
ciel_omega/core/braid/glyphs.py	glyphs.py	1733	1733	19437b0e159ecfa7000da47e26804b3a8bc33d86
ciel_omega/core/braid/phase_field.py	phase_field.py	574	574	57d826cecc47e6f69b23db099bf5aa1404236bf4
ciel_omega/core/braid/scars.py	scars.py	1651	1641	95151964ded0f76d8e0a327128db604e12851973
ciel_omega/core/braid/memory.py	memory.py	1406	1392	bce8d55a4b7267da033a195e39a6a35b22e37472
ciel_omega/core/braid/scheduler.py	scheduler.py	507	507	30d65a3ab7a50f2a0e6bf6600da21205202ceb60
ciel_omega/core/braid/__init__.py	__init__.py	676	676	1eb92da25f79c66b375ce0a54433049e2d372892
ciel_omega/emotion/cqcl/cqcl_compiler.py	cqcl_compiler.py	286	284	ac75bea60c1127ccb241525c07cdc57d97053789
ciel_omega/emotion/cqcl/emotional_collatz.py	emotional_collatz.py	14926	14845	965096986c6f03f17a07c80622bf43b3aa773314
ciel_omega/emotion/cqcl/quantum_engine.py	quantum_engine.py	3355	3343	c3ca6d82f44c17639796ad1ae75de4029f86c096
ciel_omega/emotion/cqcl/__init__.py	__init__.py	327	324	7eb101e0dece5f5ff2fbc94c8b503fb8f0b2c15a
ciel_omega/emotion/cqcl/cqcl_program.py	cqcl_program.py	2465	2447	90942f61266a7374b294a8e757bb7a22cd219dbc
ciel_omega/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db	memory_ledger.db	12288		2ca7a48686cdba3e501fb4ce8dfb23050bbc777a
ciel_omega/runtime/omega/drift_core.py	drift_core.py	1881	1876	a2a428c43c2c1be609d2bd3d9e1e544f134788ae
ciel_omega/runtime/omega/omega_runtime.py	omega_runtime.py	2564	2547	d6f7aef261b04d7ea7f72745feae09bd20e02e66
ciel_omega/runtime/omega/boot_ritual.py	boot_ritual.py	1504	1499	de07175612ce2501ca01cb252df6728daefcd4b2
ciel_omega/runtime/omega/__init__.py	__init__.py	69	66	b4437a4f02c9a8d3cc38de0de850d864d996d324
ciel_omega/runtime/agent/resonance_optimizer.py	resonance_optimizer.py	2941	2915	54291881e6f266532884c0986f3d2e58b9f85aa5
ciel_omega/runtime/agent/adam_memory.py	adam_memory.py	4703	4682	04ac7d26fa1b217b15f6661d461e989013f1eae7
ciel_omega/runtime/agent/adam_core.py	adam_core.py	32772	32563	a950258776f435277944fcf9b57441a189de73ca
ciel_omega/runtime/agent/__init__.py	__init__.py	89	86	a287ec14808b36c06e28e37c5c7bd617385e19c2
ciel_omega/experiments/intentional_tetra_or/dual_tetra_or.py	dual_tetra_or.py	15436	13182	d36e8f1278bd87d17c950952155485d224c1bdfc
ciel_omega/experiments/intentional_tetra_or/__init__.py	__init__.py	233	230	8ccd33720b25301ab6a402691d7d1816d4915f38
